bic_8,bic,bank
NDEADKK3,NDEADKK3017,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3018,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3019,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3020,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3021,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3022,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3023,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3024,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3025,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3026,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3027,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3028,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3029,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3030,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3031,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3032,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3033,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3034,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3035,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3036,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3037,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3038,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3039,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3040,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3041,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3042,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3043,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3044,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3045,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3046,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3047,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3048,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3049,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3050,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3051,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3052,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3053,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3054,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3055,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3056,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3057,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3058,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3059,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3060,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3061,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3062,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3063,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3064,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3065,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3066,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3067,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3068,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3069,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3070,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3071,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3072,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3073,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3074,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3075,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3076,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3077,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3078,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3079,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3080,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3081,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3082,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3083,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3P90,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKK3,NDEADKK3XXX,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NDEADKKK,NDEADKKK064,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKK068,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKK070,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKK085,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKBCC,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKCEC,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKCEN,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKCLS,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKCWC,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKCWN,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKFSI,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKICM,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKNCL,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKNKK,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKPFR,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKRIN,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKROD,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKSPX,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKSVB,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKTSY,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKKK,NDEADKKKXXX,"NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
NDEADKX1,NDEADKX1JPM,NORDEA INVESTMENT MANAGEMENT AB DENMARK BRANCH
NEMBDKK1,NEMBDKK1XXX,INVESTERINGSFORENINGEN NORDEA INVEST ENGROS - EMERGING MARKET BONDS
NIEADKK1,NIEADKK1XXX,INVESTERINGSFORENINGEN NORDEA INVEST - EMERGING STARS KL
NIKTDKK1,NIKTDKK1XXX,INVESTERINGSFORENINGEN NORDEA INVEST KOMMUNE - KOMMUNE II
NISTDKK1,NISTDKK1XXX,INVESTERINGSFORENINGEN NORDEA INVEST - STABILE AKTIER AKKUMULERENDE KL
NIVHDKK1,NIVHDKK1XXX,INVESTERINGSFORENINGEN NORDEA INVEST - VIRKSOMHEDSOBLIGATIONER HOEJRENTE KL
NLPLDK21,NLPLDK21140,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21358,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21359,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21360,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21361,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21375,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21430,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21431,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21432,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21436,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21621,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21622,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21623,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21624,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21625,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21627,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21767,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21943,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21944,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21983,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21989,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21996,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21999,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21A18,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21A19,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21A20,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21A22,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21B43,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21B58,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21E06,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21E48,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21E56,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21E57,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21E58,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21E59,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21E60,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21E61,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21E62,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21E63,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21EU1,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21EU6,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21F23,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21F79,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21F81,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21F86,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21G07,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21G21,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21G46,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21H10,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21H11,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I07,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I46,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I47,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I49,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I50,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I51,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I52,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I54,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I55,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I56,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I58,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I60,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I62,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I64,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I65,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I66,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I67,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I68,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I69,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I70,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I71,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I72,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I73,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I74,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I75,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I77,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I78,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I79,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I80,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I81,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I82,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I83,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I85,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I87,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I89,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I91,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I93,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I95,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I96,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I97,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21I98,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21J01,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21J03,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21J04,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21J05,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21J06,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21J66,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21K08,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21K25,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L55,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L75,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L86,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L87,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L88,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L89,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L90,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L91,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L92,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L93,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L94,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L95,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L96,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L97,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L98,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21L99,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21M00,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21M01,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21M03,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21M34,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21M35,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21ML0,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21ML1,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21ML8,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21ML9,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21P07,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21P08,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21P26,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21Q50,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21Q66,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21R36,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21R53,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21S18,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21S19,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21U52,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21U53,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21V79,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21W86,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21W87,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21W88,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21W89,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21W90,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21W91,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21XXX,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21Y26,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21Y27,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NLPLDK21,NLPLDK21Y28,"VELLIV, PENSION AND LIVSFORSIKRING A/S"
NODNDKKK,NODNDKKKXXX,NORDNET BANK
NOIHDKK1,NOIHDKK1XXX,INVESTERINGSFORENINGEN NORDEA INVEST - HOJRENTELANDE KL
NOIUDKK1,NOIUDKK1XXX,INVESTERINGSFORENINGEN NORDEA INVEST KOMMUNE - KOMMUNE I
NOMODK21,NOMODK21XXX,FROSLEV-MOLLERUP SPAREKASSE
NONBDKK1,NONBDKK1XXX,INVESTERINGSFORENINGEN NORDEA INVEST ENGROS - NORDEA INVEST OBLIGATIONER
NONLDKK1,NONLDKK1XXX,INVESTERINGSFORENINGEN NORDEA INVEST BOLIG - BOLIG
NORNDKK1,NORNDKK1XXX,"NORTHERN ROCK BANK DANMARK, FILIAL AF NORTHERN ROCK PLC ENGLAND"
NOVZDK21,NOVZDK21XXX,NOVOZYMES A/S
NPAYDKKK,NPAYDKKKXXX,INPAY A/S
NRNEDK21,NRNEDK21XXX,SPAREKASSEN FOR NR. NEBEL OG OMEGN
NSBKDK21,NSBKDK21023,AKTIESELSKABET NORDFYNS BANK
NSBKDK21,NSBKDK21024,AKTIESELSKABET NORDFYNS BANK
NSBKDK21,NSBKDK21025,AKTIESELSKABET NORDFYNS BANK
NSBKDK21,NSBKDK21XXX,AKTIESELSKABET NORDFYNS BANK
NSBKDK2B,NSBKDK2BXXX,AKTIESELSKABET NORDFYNS BANK
NYKBDKKK,NYKBDKKKD01,NYKREDIT BANK A/S
NYKBDKKK,NYKBDKKKE01,NYKREDIT BANK A/S
NYKBDKKK,NYKBDKKKFIN,NYKREDIT BANK A/S
NYKBDKKK,NYKBDKKKMMK,NYKREDIT BANK A/S
NYKBDKKK,NYKBDKKKNPA,NYKREDIT BANK A/S
NYKBDKKK,NYKBDKKKT01,NYKREDIT BANK A/S
NYKBDKKK,NYKBDKKKXXX,NYKREDIT BANK A/S
NYKRDKKK,NYKRDKKKFOR,NYKREDIT A/S
NYKRDKKK,NYKRDKKKXXX,NYKREDIT A/S
NYPODKK1,NYPODKK1XXX,NYKREDIT PORTEFOLJE ADMINISTRATION A/S
PAMQDKKK,PAMQDKKKXXX,PFA PENSION FORSIKRINGSAKTIESELSKAB
PANXDK22,PANXDK22XXX,"UNIFIEDPOST PAYMENTS, FILIAL AF"
PAPXDKKK,PAPXDKKKXXX,PASPX A/S
PBPMDKK1,PBPMDKK1XXX,VAERDIPAPIRFONDEN NORDEA INVEST PORTEFOLJE - PM BALANCE KL
PBSEDK24,PBSEDK24XXX,MASTERCARD PAYMENT SERVICES DENMARK A/S
PENFDK22,PENFDK22XXX,PENSAM PENSION FORSIKRINGSAKTIESELSKAB
PENNDK21,PENNDK21XXX,MP PENSION - PENSIONSKASSEN FOR MAGISTRE AND PSYKOLOGER
PENODK21,PENODK21XXX,PENSIONDANMARK PENSIONSFORSIKRINGSAKTIESELSKAB
PFAKDKK1,PFAKDKK1XXX,PFA ASSET MANAGEMENT A/S
PFKADKK2,PFKADKK2XXX,PFA KAPITALFORENING
PFPEDKK1,PFPEDKK1XXX,PFA PENSION FORSIKRINGSAKTIESELSKAB
PFPODKK2,PFPODKK2XXX,PFA PENSION FORSIKRINGSAKTIESELSKAB
PGASDKK1,PGASDKK1XXX,VAERDIPAPIRFONDEN NORDEA INVEST PORTEFOLJE - PM GLOBALE AKTIER STRATEGI KL
PHBSDKK1,PHBSDKK1XXX,"BIL DANMARK, FILIAL AF BANQUE INTERNATIONALE A LUXEMBOURG S.A., LUXEMBOURG"
PLHFDKKL,PLHFDKKLXXX,PEEL HUNT EUROPE FONDSAEGLERSELSKAB A/S
PLPIDKK1,PLPIDKK1XXX,INVESTERINGSFORENINGEN PROFIL INVEST
PNDKDKKK,PNDKDKKKXXX,PENSIONDANMARK PENSIONSFORSIKRINGSAKTIESELSKAB
PPDODKK1,PPDODKK1XXX,VAERDIPAPIRFONDEN NORDEA INVEST PORTEFOLJE - PM STATS- OG REALKREDITOBLIGATIONER KL
PPGADKK1,PPGADKK1XXX,VAERDIPAPIRFONDEN NORDEA INVEST PORTEFOLJE PM GLOBALE AKTIER FOKUS KL
PPOLDKK1,PPOLDKK1XXX,VAERDIPAPIRFONDEN NORDEA INVEST PORTEFOLJE PM KREDITOBLIGATIONER KL
