bic_8,bic,bank
BCBBBRPR,BCBBBRPRTSY,BANCO BRADESCO SA
BCBBBRPR,BCBBBRPRVTA,BANCO BRADESCO SA
BCBBBRPR,BCBBBRPRXXX,BANCO BRADESCO SA
BCBRBRDF,BCBRBRDFINT,BANCO CENTRAL DO BRASIL
BCBRBRDF,BCBRBRDFORG,BANCO CENTRAL DO BRASIL
BCBRBRDF,BCBRBRDFXXX,BANCO CENTRAL DO BRASIL
BCDTBRS1,BCDTBRS1XXX,BRASCAN S/A CORRETORA DE TITULOS E
BCIIBRSP,BCIIBRSPXXX,STATE STREET BRASIL S.A. - BANCO COMERCIAL
BCITBRSP,BCITBRSPXXX,INTESA SANPAOLO BRASIL S.A. BANCO MULTIPLO
BCRSBRS1,BCRSBRS1XXX,BANCO ZOGBI SA
BCSIBRRS,BCSIBRRSXXX,BANCO COOPERATIVO SICREDI SA
